student_id,exam_id
22480,787
22481,1481
22481,1073
22481,1201
22481,438
22482,257
22482,620
22483,609
22483,665
22483,786
22484,1222
22484,358
22484,304
22484,99
22485,1397
22485,1057
22485,1596
22485,1681
22486,257
22486,1331
22487,1385
22487,620
22488,257
22488,304
22489,73
22489,1033
22489,1222
22489,620
22489,99
22490,779
22490,257
22490,147
22490,1681
22491,257
22491,620
22492,1318
22492,894
22492,508
22492,32
22492,659
22493,625
22493,361
22493,786
22493,415
22494,257
22494,304
22495,257
22495,1736
22495,1798
22496,72
22496,1681
22496,1128
22497,1207
22497,1071
22497,1233
22497,515
22498,211
22498,625
22498,72
22498,786
22498,1596
22499,925
22499,1247
22499,1764
22499,998
22499,1555
22499,1178
22500,139
22500,1142
22500,503
22501,257
22501,482
22501,147
22501,1681
22502,895
22502,457
22502,1495
22503,290
22503,872
22503,438
22504,1222
22504,1739
22504,358
22504,438
22505,290
22505,786
22505,1614
22507,257
22507,304
22508,500
22508,516
22508,1418
22509,290
22509,921
22509,1681
22510,36
22510,689
22511,665
22511,1363
22511,501
22511,1681
22512,72
22512,665
22512,779
22512,786
22513,257
22513,438
22514,257
22514,304
22515,98
22515,120
22515,147
22515,787
22516,1727
22516,1537
22516,1292
22516,438
22517,120
22517,147
22517,787
22518,771
22518,1158
22518,663
22518,1593
22519,871
22519,254
22519,126
22519,1451
22520,126
22520,1363
22520,1292
22520,515
22521,625
22521,1809
22521,433
22521,1681
22522,1108
22522,503
22522,620
22523,1785
22523,1537
22523,32
22523,1292
22524,779
22524,257
22524,147
22524,1681
22525,1582
22525,417
22525,1551
22525,786
22526,551
22526,415
22526,1856
22527,482
22527,254
22527,786
22527,147
22527,1292
22528,1785
22528,290
22528,1411
22528,147
22528,1681
22529,1642
22529,217
22529,871
22529,1051
22529,1451
22530,685
22530,1569
22530,786
22530,1599
22531,1433
22531,1064
22531,257
22531,147
22531,1681
22532,66
22532,326
22532,609
22532,786
22533,1071
22533,1809
22533,1785
22533,503
22534,257
22534,304
22535,830
22535,16
22535,1424
22536,1579
22536,995
22536,1614
22537,257
22537,620
22537,99
22539,866
22539,1482
22539,1365
22539,438
22539,1201
22539,1593
22540,830
22540,1679
22540,1236
22540,1424
22541,391
22541,136
22542,258
22542,1582
22542,1237
22543,256
22543,1360
22543,290
22543,109
22545,1142
22545,501
22545,1681
22546,608
22546,1292
22546,1681
22547,1138
22547,290
22547,1593
22548,1423
22548,452
22548,1614
22549,257
22549,1615
22549,1798
22549,501
22550,257
22550,374
22550,147
22551,120
22551,787
22552,1787
22552,399
22552,1121
22552,659
22553,402
22553,501
22553,515
22554,290
22554,1108
22555,257
22555,1371
22555,507
22555,620
22556,257
22556,304
22557,257
22557,779
22557,147
22557,1681
22558,257
22558,1179
22558,620
22559,1291
22559,996
22559,1181
22560,257
22560,1620
22560,1798
22561,1389
22561,1371
22561,257
22561,1294
22561,787
22562,1273
22562,1283
22562,1479
22562,1236
22563,1389
22563,1222
22563,358
22563,927
22563,620
22564,665
22564,1441
22564,501
22565,1371
22565,257
22565,1727
22565,1681
22566,257
22566,1371
22566,507
22566,787
22567,1530
22567,1318
22567,147
22567,415
22568,1318
22568,417
22568,415
22569,257
22569,254
22569,147
22570,1390
22570,1073
22570,786
22571,257
22571,304
22572,779
22572,786
22572,147
22572,1292
22573,1283
22573,1798
22573,429
22574,1655
22574,1318
22574,1501
22574,32
22575,257
22575,304
22576,257
22576,304
22577,814
22577,786
22577,32
22578,257
22578,304
22579,163
22579,290
22579,1071
22580,1785
22580,1727
22580,32
22580,438
22581,719
22581,125
22581,1681
22581,444
22582,1057
22582,1233
22582,1389
22582,438
22583,73
22583,72
22583,1283
22583,1615
22583,147
22584,257
22584,304
22585,1615
22585,257
22585,1798
22586,912
22586,160
22587,1466
22587,786
22588,257
22588,620
22589,6
22589,503
22589,968
22589,415
22590,257
22590,1687
22590,1331
22591,257
22591,1236
22592,1281
22592,1856
22593,412
22593,1537
22593,1681
22594,257
22594,1681
22595,609
22595,503
22595,1681
22596,257
22596,1687
22596,1331
22597,1635
22597,1441
22597,501
22599,1138
22599,72
22600,1685
22600,501
22600,1236
22600,1424
22601,779
22601,147
22601,1292
22601,438
22602,1615
22602,257
22602,1798
22603,453
22603,257
22603,212
22603,1236
22604,257
22604,147
22604,787
22605,120
22605,147
22605,787
22606,72
22606,1138
22606,786
22607,120
22607,147
22607,787
22608,120
22608,147
22608,787
22609,433
22609,503
22610,1207
22610,433
22610,66
22610,1389
22611,898
22611,570
22611,137
22612,1591
22612,300
22612,1465
22614,1139
22614,91
22615,257
22615,1537
22615,212
22615,620
22616,121
22616,1623
22616,32
22616,1743
22617,871
22617,824
22617,242
22617,663
22618,257
22618,1331
22619,254
22619,871
22620,1491
22620,921
22620,503
22620,1681
22621,144
22621,1614
22622,871
22622,1292
22622,1681
22623,1145
22623,943
22623,139
22623,415
22624,120
22624,147
22624,787
22625,1036
22625,871
22625,254
22625,503
22626,144
22626,1614
22627,257
22627,304
22628,144
22628,1614
22629,120
22629,147
22629,787
22630,257
22630,1236
22631,120
22631,217
22631,147
22631,787
22632,257
22632,1798
22632,501
22632,304
22633,1385
22633,404
22633,503
22633,304
22634,1582
22634,139
22634,786
22635,685
22635,8
22635,740
22635,415
22636,943
22636,872
22636,1373
22636,503
22636,415
22637,326
22637,609
22637,503
22637,786
22637,415
22638,59
22638,665
22638,1537
22638,1681
22639,1501
22639,1071
22639,662
22639,1247
22640,1582
22640,1385
22640,620
22641,257
22641,304
22642,1569
22642,1484
22642,1491
22643,257
22643,501
22643,620
22644,740
22644,171
22644,735
22644,1231
22644,620
22645,1479
22645,1405
22645,620
22646,711
22646,1179
22646,1537
22646,1681
22647,691
22647,715
22647,786
22647,39
22647,1462
22648,1071
22648,1681
22649,1126
22649,438
22650,217
22650,120
22650,147
22651,6
22651,1549
22651,39
22651,968
22652,609
22652,326
22652,415
22652,1856
22653,1785
22653,1537
22653,32
22653,1292
22654,1579
22654,503
22655,120
22655,1556
22655,147
22655,787
22656,197
22656,534
22656,257
22656,620
22657,257
22657,304
22658,1687
22658,1598
22658,1331
22658,99
22659,1173
22659,1316
22659,1537
22660,1687
22660,1292
22660,438
22661,1687
22661,1331
22661,99
22662,1173
22662,72
22663,402
22663,1546
22663,715
22663,1462
22664,1687
22664,257
22664,503
22664,304
22665,1745
22665,1158
22665,1292
22665,515
22666,1237
22666,1614
22666,415
22668,1318
22668,1553
22668,32
22669,1237
22669,1048
22669,315
22669,415
22670,1495
22670,1373
22670,503
22670,1441
22670,501
22670,101
22671,1567
22671,470
22671,1295
22672,1139
22672,655
22673,1073
22673,1481
22673,1390
22673,503
22674,290
22674,936
22674,1371
22674,645
22674,507
22675,1806
22675,786
22676,257
22676,304
22677,1785
22677,564
22678,1390
22678,786
22678,1365
22678,1201
22679,257
22679,709
22679,304
22680,1150
22680,391
22681,1785
22681,72
22681,786
22681,1292
22682,643
22682,1647
22682,958
22682,174
22683,6
22683,1339
22683,503
22683,786
22684,290
22684,921
22684,1681
22685,305
22685,475
22686,1173
22686,1295
22687,1327
22687,679
22687,346
22687,1243
22687,791
22688,578
22688,147
22688,415
22688,438
22689,779
22689,147
22689,1292
22690,1481
22690,1365
22690,1201
22690,438
22691,710
22691,257
22691,1371
22691,787
22692,6
22692,39
22692,968
22692,415
22693,257
22693,1650
22693,1331
22694,1385
22694,8
22694,620
22695,1385
22695,171
22695,735
22695,620
22696,257
22696,501
22696,620
22697,257
22697,304
22698,1073
22698,1365
22698,1201
22698,438
22699,120
22699,147
22699,787
22700,1158
22700,147
22700,1292
22701,1260
22701,176
22701,1481
22701,295
22702,847
22702,1593
22703,814
22703,786
22703,32
22703,1462
22704,1071
22704,503
22704,786
22704,415
22705,257
22705,304
22706,257
22706,620
22707,1073
22707,257
22707,620
22708,1064
22708,257
22708,98
22708,147
22708,787
22709,120
22709,147
22709,787
22710,210
22710,1229
22710,300
22711,120
22711,98
22711,147
22711,787
22712,120
22712,147
22712,787
22713,779
22713,147
22713,1292
22713,470
22713,1681
22714,257
22714,1211
22714,1331
22715,120
22715,147
22715,787
22716,1727
22716,503
22716,786
22716,32
22716,1292
22717,685
22717,1207
22717,273
22717,503
22717,1231
22718,257
22718,1371
22718,507
22718,620
22719,257
22719,1371
22719,1537
22719,507
22719,787
22720,1385
22720,1057
22720,501
22720,620
22721,257
22721,1798
22721,304
22722,1000
22722,8
22722,1464
22722,1681
22723,1371
22723,257
22723,1553
22723,507
22724,358
22724,361
22724,1222
22724,147
22725,1207
22725,72
22726,1371
22726,257
22726,787
22727,1071
22727,72
22727,786
22727,415
22728,710
22728,1168
22728,943
22728,968
22729,257
22729,620
22730,1071
22730,290
22730,786
22731,740
22731,1371
22731,503
22731,1292
22731,438
22732,1187
22732,1385
22732,620
22733,257
22733,620
22734,290
22734,1138
22734,1295
22735,855
22735,1026
22737,257
22737,620
22737,99
22738,1237
22738,1168
22738,1048
22739,404
22739,1071
22739,1537
22739,786
22740,257
22740,501
22740,620
22741,72
22741,501
22741,1681
22741,1593
22742,1291
22742,1142
22742,1145
22742,1537
22742,1681
22743,1385
22743,620
22743,1599
22744,257
22744,1371
22744,507
22744,787
22745,1142
22745,503
22745,501
22745,438
22746,72
22746,1385
22746,620
22747,290
22747,1385
22747,620
22748,1008
22748,1263
22748,791
22748,375
22749,895
22749,61
22749,1545
22749,503
22749,1681
22750,1601
22750,974
22750,1614
22750,1599
22751,1108
22751,154
22751,1724
22751,415
22752,457
22752,895
22752,503
22752,1681
22753,257
22753,1331
22754,779
22754,786
22754,147
22755,98
22755,120
22755,147
22755,787
22756,257
22756,304
22757,1385
22757,620
22758,482
22758,147
22758,1292
22759,943
22759,1108
22759,503
22760,120
22760,147
22760,787
22761,1079
22761,900
22761,1221
22762,1186
22762,1482
22762,1292
22762,1295
22763,1154
22763,763
22764,257
22764,304
22765,1806
22765,943
22765,817
22766,154
22766,433
22766,1598
22767,943
22767,254
22767,147
22768,69
22768,1057
22768,1681
22769,257
22769,779
22769,1537
22769,147
22769,1681
22770,1642
22770,567
22770,400
22770,1120
22770,1743
22771,257
22771,1798
22771,304
22772,1503
22772,1617
22772,1414
22773,707
22773,1783
22773,1139
22774,871
22774,658
22774,1292
22775,300
22775,210
22776,871
22776,1292
22776,1681
22777,1698
22777,1441
22777,1614
22778,72
22778,257
22778,1681
22779,609
22779,326
22779,709
22779,786
22780,242
22780,1027
22781,1148
22781,51
22781,147
22783,1061
22783,1650
22783,168
22783,786
22784,257
22784,501
22784,304
22785,254
22785,658
22785,871
22785,1292
22786,604
22786,1786
22786,508
22786,1235
22786,1496
22787,257
22787,620
22787,99
22788,654
22788,1441
22788,1681
22789,295
22789,866
22789,510
22789,1593
22790,1244
22790,1329
22791,1756
22791,894
22791,741
22791,556
22791,895
22792,1278
22792,1382
22792,961
22793,1057
22793,1040
22793,778
22793,823
22794,72
22794,1787
22794,92
22794,1331
22795,257
22795,620
22796,1363
22796,139
22796,503
22796,786
22797,1213
22797,40
22799,1038
22799,428
22799,1068
22799,25
22800,1073
22800,1537
22800,1295
22800,444
22800,1593
22801,1555
22801,1181
22801,784
22802,678
22802,819
22802,655
22803,1363
22803,1466
22803,1237
22803,1491
22804,1207
22804,501
22804,1681
22805,1545
22805,1461
22805,1856
22806,1221
22806,1610
22807,257
22807,358
22807,1537
22807,620
22808,1501
22808,1231
22808,1856
22809,257
22809,620
22810,482
22810,583
22810,404
22810,786
22810,147
22810,1292
22811,1385
22811,620
22812,607
22812,254
22812,1451
22814,257
22814,304
22815,1571
22815,257
22816,217
22816,798
22816,120
22816,1593
22817,1073
22817,786
22817,1292
22818,1207
22818,1371
22818,32
22818,1292
22818,438
22819,257
22819,620
22820,1518
22820,1537
22820,1294
22821,257
22821,1798
22821,429
22822,812
22822,741
22822,1751
22824,257
22824,1331
22825,811
22825,595
22826,257
22826,1331
22827,246
22827,257
22827,1687
22827,304
22828,290
22828,873
22828,197
22828,1745
22828,786
22830,1318
22830,32
22830,415
22831,1071
22831,503
22832,80
22832,614
22833,1387
22833,1647
22833,643
22833,96
22833,147
22834,72
22834,620
22834,99
22835,772
22835,1537
22836,1179
22836,1071
22836,503
22836,786
22837,698
22837,1642
22837,824
22837,1292
22838,98
22838,257
22838,787
22839,482
22839,147
22839,1292
22839,1681
22840,1283
22840,1798
22840,429
22841,257
22841,304
22842,1318
22842,666
22842,1537
22842,147
22842,415
22843,257
22843,147
22843,787
22844,412
22844,290
22844,357
22844,786
22845,257
22845,1331
22846,647
22846,1785
22847,1727
22847,503
22847,1292
22847,1681
22848,1363
22848,503
22848,786
22849,1218
22849,1126
22849,62
22850,72
22850,402
22850,1562
22851,943
22851,6
22851,503
22851,968
22851,415
22852,1283
22852,77
22852,601
22852,99
22853,1479
22853,1495
22853,501
22853,620
22854,257
22854,1331
22855,585
22855,811
22856,1108
22856,503
22856,786
22856,415
22858,1545
22858,1537
22858,1681
22859,1594
22859,656
22859,1470
22860,1351
22860,1622
22860,196
22861,1042
22861,1458
22861,682
22862,257
22862,1231
22862,304
22863,136
22863,1742
22863,999
22864,300
22864,148
22865,1434
22865,239
22865,300
22865,14
22867,257
22867,1745
22867,304
22868,120
22868,98
22868,147
22868,787
22869,482
22869,147
22869,1292
22870,257
22870,304
22871,257
22871,482
22871,1681
22872,1371
22872,1537
22872,507
22873,126
22873,1292
22873,515
22874,120
22874,217
22874,147
22874,787
22875,120
22875,98
22875,147
22875,787
22876,257
22876,147
22876,787
22877,705
22877,90
22877,1207
22877,315
22878,1369
22878,927
22878,1609
22879,1689
22879,1544
22879,1099
22880,300
22880,472
22880,1174
22880,1203
22881,257
22881,304
22882,254
22882,126
22882,1292
22882,515
22883,120
22883,147
22883,787
22884,257
22884,304
22885,366
22885,1743
22885,1236
22886,257
22886,1687
22886,304
22888,1714
22888,1174
22889,1385
22889,620
22890,257
22890,147
22890,1681
22891,1071
22891,503
22891,501
22891,1681
22892,160
22892,300
22892,1203
22893,6
22893,39
22893,415
22894,257
22894,1687
22894,304
22895,257
22895,147
22895,787
22896,1687
22896,685
22896,1331
22897,1687
22897,257
22897,503
22897,620
22898,1687
22898,1292
22898,438
22899,1687
22899,257
22899,1236
22900,1687
22900,257
22900,304
22901,1769
22901,1263
22901,1077
22902,942
22902,452
22902,1808
22902,1236
22902,989
22902,1335
22903,1687
22903,257
22903,620
22904,665
22904,814
22904,32
22904,1462
22904,438
22905,98
22905,1537
22905,147
22905,1681
22906,1222
22906,358
22906,147
22906,620
22907,665
22907,290
22907,786
22908,358
22908,1222
22908,304
22908,99
22909,1318
22909,1292
22909,415
22910,1363
22910,786
22911,6
22911,943
22911,39
22911,968
22912,779
22912,404
22912,1537
22912,1681
22913,1145
22913,81
22913,1441
22913,1331
22913,1496
22914,665
22914,1537
22915,257
22915,147
22915,1681
22916,1501
22916,39
22916,620
22917,1385
22917,1187
22917,404
22917,604
22917,446
22918,6
22918,39
22918,968
22919,1727
22919,1537
22919,786
22919,1292
22920,406
22920,1289
22920,404
22920,786
22920,501
22921,257
22921,1687
22921,304
22922,51
22922,1148
22922,147
22923,257
22923,1331
22924,254
22924,503
22924,1451
22924,147
22924,1681
22925,1466
22925,1360
22925,501
22925,109
22926,1385
22926,620
22927,1003
22927,433
22927,147
22928,72
22928,1331
22928,99
22929,269
22929,721
22930,1727
22930,1292
22930,1681
22931,943
22931,786
22931,1231
22932,6
22932,503
22932,39
22932,968
22933,257
22933,1236
22934,250
22934,290
22934,920
22934,1856
22935,257
22935,779
22935,147
22935,1681
22936,564
22936,1809
22936,709
22936,503
22937,120
22937,147
22937,787
22940,1708
22940,1849
22941,1207
22941,144
22941,1173
22942,290
22942,786
22943,1477
22943,1075
22943,1295
22944,482
22944,147
22944,1292
22944,1681
22945,1145
22945,1207
22945,709
22946,120
22946,147
22946,787
22947,254
22947,147
22947,1292
22947,438
22948,1385
22948,1384
22948,1411
22948,1236
22949,757
22949,1073
22949,438
22949,1201
22950,144
22950,290
22950,438
22951,120
22951,98
22951,147
22951,787
22952,757
22952,1126
22952,1681
22953,757
22953,1126
22954,379
22954,378
22954,605
22954,1750
22955,257
22955,304
22956,1138
22956,290
22956,438
22957,257
22957,1331
22958,1612
22958,504
22959,120
22959,217
22959,147
22959,787
22960,1233
22960,1173
22960,1295
22961,504
22961,1612
22962,257
22962,304
22963,257
22963,1371
22963,1373
22963,507
22963,787
22963,1562
22964,290
22964,1138
22964,438
22965,120
22965,147
22965,787
22966,1075
22966,1477
22966,786
22967,1550
22967,1385
22967,620
22968,290
22968,786
22968,32
22969,1727
22969,786
22969,32
22969,1292
22970,257
22970,1371
22970,507
22970,620
22971,300
22971,54
22971,1229
22972,290
22972,786
22972,32
22973,246
22973,1798
22973,1236
22973,99
22974,257
22974,1687
22974,1331
22975,1170
22975,296
22975,489
22975,786
22975,32
22976,1318
22976,943
22976,147
22977,1142
22977,8
22977,503
22977,786
22978,6
22978,943
22978,39
22978,968
22979,1658
22979,786
22979,1292
22980,6
22980,503
22980,39
22980,1596
22981,1571
22981,257
22982,257
22982,304
22983,72
22983,326
22983,609
22984,1385
22984,501
22984,620
22985,1126
22985,404
22985,1681
22985,1614
22986,257
22986,1687
22986,304
22987,1316
22987,744
22987,217
22987,1441
22987,1292
22988,1411
22988,1071
22988,786
22989,1318
22989,1057
22989,444
22991,1550
22991,620
22992,290
22992,1431
22993,248
22993,1203
22994,963
22994,1292
22994,438
22995,357
22995,685
22995,1596
22996,188
22996,1290
22996,1237
22997,1108
22997,1441
22997,1681
22997,1599
22998,779
22998,257
22998,147
22998,1681
22999,1389
22999,501
22999,1331
23000,257
23000,304
23001,54
23001,961
23002,257
23002,304
23003,1071
23003,503
23003,1681
23004,1648
23004,1318
23004,444
23005,257
23005,1331
23006,1785
23006,1181
23006,1809
23006,32
23007,1377
23007,211
23007,131
23007,834
23007,607
23008,872
23008,402
23009,1564
23009,175
23010,257
23010,1236
23011,1145
23011,402
23011,786
23011,1294
23012,1390
23012,1073
23012,1516
23012,786
23013,412
23013,402
23013,503
23013,786
23014,1145
23014,154
23014,1486
23015,1142
23015,1537
23015,1441
23015,501
23015,1681
23016,1057
23016,1263
23016,375
23016,1734
23017,1363
23017,1537
23017,786
23018,665
23018,786
23018,1614
23019,482
23019,1292
23019,1681
23020,257
23020,740
23020,620
23021,257
23021,1331
23022,1233
23022,1173
23023,1663
23023,1847
23023,27
23023,375
23024,1173
23024,786
23025,1036
23025,871
23025,254
23026,120
23026,147
23026,787
23027,1040
23027,564
23027,290
23028,257
23028,304
23029,257
23029,304
23031,296
23031,290
23031,1170
23031,32
23032,1233
23032,1292
23032,438
23033,1371
23033,1810
23033,257
23033,501
23033,1681
23034,1785
23034,1727
23034,786
23034,1292
23035,257
23035,779
23035,147
23035,1681
23036,1071
23036,1179
23036,438
23037,257
23037,304
23038,72
23038,665
23038,1681
23039,943
23039,6
23039,1598
23039,39
23039,968
23040,257
23040,304
23041,406
23041,665
23041,709
23042,1615
23042,1798
23042,1743
23043,512
23043,1636
23043,1139
23044,1615
23044,257
23045,1727
23045,72
23045,771
23045,32
23046,257
23046,304
23047,1071
23047,685
23047,503
23047,470
23048,294
23048,1263
23048,1399
23048,586
23049,1625
23049,69
23050,912
23050,1847
23050,686
23050,1008
23050,505
23051,1787
23051,1385
23051,510
23051,1562
23052,545
23052,880
23052,607
23052,1292
23052,39
23053,72
23053,609
23053,326
23053,786
23054,326
23054,290
23054,609
23054,786
23055,1482
23055,1187
23055,1292
23055,1295
23056,139
23056,1057
23056,164
23056,501
23057,257
23057,1331
23058,48
23058,348
23058,1627
23059,180
23059,1670
23059,658
23059,254
23059,1292
23060,257
23060,1331
23061,1179
23061,295
23061,620
23062,1179
23062,290
23062,620
23063,1569
23063,665
23063,164
23063,1237
23063,1599
23064,257
23064,1236
23065,257
23065,1615
23065,1798
23065,501
23066,871
23066,254
23066,1158
23066,1451
23066,1292
23067,257
23067,374
23067,147
23067,787
23068,1727
23068,1537
23068,32
23068,1292
23068,1681
23069,326
23069,609
23069,503
23069,1599
23070,1620
23070,1798
23070,99
23071,290
23071,1295
23072,412
23072,1179
23072,1237
23072,1562
23073,1371
23073,1681
23074,6
23074,943
23074,503
23074,968
23074,415
23075,1479
23075,1510
23075,927
23075,304
23076,1075
23076,1477
23076,786
23077,120
23077,217
23077,147
23078,98
23078,120
23078,147
23078,1681
23079,257
23079,304
23080,257
23080,246
23080,620
23080,99
23081,584
23081,919
23081,577
23081,109
23082,1138
23082,257
23082,620
23083,257
23083,620
23084,217
23084,1064
23084,120
23084,787
23085,257
23085,1331
23086,120
23086,147
23086,787
23087,72
23087,1138
23087,438
23088,1727
23088,503
23088,786
23088,1292
23089,120
23089,147
23089,787
23090,1630
23090,1263
23090,1077
23090,375
23091,217
23091,1027
23091,482
23091,13
23091,503
23091,438
23092,1153
23092,1234
23092,175
23093,257
23093,147
23093,787
23094,404
23094,147
23094,1743
23094,1593
23095,257
23095,501
23095,304
23096,921
23096,503
23096,501
23096,1681
23097,939
23097,564
23097,1785
23097,665
23098,257
23098,1331
23099,943
23099,786
23100,257
23100,1371
23100,1537
23100,787
23101,921
23101,503
23101,501
23101,1681
23102,257
23102,620
23103,254
23103,658
23103,147
23104,1158
23104,1292
23105,257
23105,620
23106,257
23106,503
23106,501
23106,1236
23106,99
23107,482
23107,1316
23107,98
23107,1451
23107,147
23108,254
23108,1292
23108,1681
23109,1698
23109,72
23109,786
23109,1614
23110,1173
23110,1057
23110,438
23111,1126
23111,757
23111,1681
23112,1727
23112,1537
23112,786
23112,1292
23113,708
23113,1318
23113,786
23114,1222
23114,73
23114,147
23114,620
23115,1233
23115,402
23115,415
23116,1697
23116,1070
23116,562
23116,1071
23117,1179
23117,1292
23117,1681
23118,1727
23118,257
23118,503
23118,32
23119,1479
23119,1736
23120,1479
23120,1478
23120,91
23121,257
23121,1331
23122,257
23122,501
23122,1331
23123,658
23123,254
23123,147
23124,257
23124,501
23124,1331
23125,1108
23125,273
23127,1687
23127,257
23127,304
23128,1687
23128,257
23128,304
23130,1687
23130,257
23130,1236
23131,1687
23131,257
23131,304
23132,1687
23132,257
23132,620
23133,1687
23133,257
23133,304
23134,1495
23134,609
23134,438
23134,415
23136,1687
23136,257
23136,1236
23137,402
23137,377
23137,786
23138,1745
23138,786
23138,1292
23139,1687
23139,166
23139,1331
23140,1412
23140,1108
23140,582
23141,1687
23141,1033
23141,501
23141,438
23142,919
23142,609
23142,577
23142,92
23143,61
23143,72
23143,147
23143,438
23144,1108
23144,943
23144,786
23145,1071
23145,72
23145,786
23146,1070
23146,742
23147,943
23147,620
23147,415
23148,257
23148,1681
23149,257
23149,620
23150,6
23150,968
23150,415
23151,257
23151,620
23152,6
23152,1552
23152,39
23152,968
23153,257
23153,620
23154,290
23154,147
23154,1681
23155,257
23155,304
23156,257
23156,620
23157,166
23157,1236
23157,93
23157,989
23158,665
23158,1373
23158,503
23158,415
23159,59
23159,326
23159,290
23159,609
23160,1371
23160,1064
23160,257
23160,787
23161,1620
23161,1798
23161,99
23162,1071
23162,974
23162,503
23162,1562
23163,1601
23163,894
23163,955
23163,1614
23164,943
23164,304
23164,99
23165,1358
23165,591
23165,936
23166,254
23166,658
23166,1292
23166,1681
23167,120
23167,147
23167,787
23168,1126
23168,1681
23169,625
23169,1071
23169,72
23169,786
23170,120
23170,147
23170,304
23171,1071
23171,787
23172,257
23172,779
23172,147
23172,1681
23173,1126
23173,1681
23173,1614
23174,1567
23174,1173
23174,1233
23174,1295
23175,1316
23175,1173
23175,786
23176,1233
23176,1609
23176,93
23176,989
23176,1734
23177,1385
23177,1058
23177,620
23178,1405
23178,685
23178,1479
23178,620
23179,257
23179,1057
23179,1479
23179,620
23180,257
23180,620
23182,1479
23182,1798
23182,1236
23183,290
23183,503
23183,786
23183,1441
23184,1595
23184,786
23184,415
23185,257
23185,1331
23186,257
23186,779
23186,1537
23186,147
23186,1681
23187,273
23187,1743
23187,1236
23188,257
23188,304
23189,257
23189,1236
23190,54
23190,1229
23190,300
23191,678
23191,721
23192,290
23192,1495
23192,139
23192,786
23193,1373
23193,1045
23193,1331
23194,1291
23194,740
23194,1222
23194,358
23194,620
23195,811
23195,740
23195,471
23195,1236
23196,211
23196,1318
23196,1537
23196,1292
23197,257
23197,1658
23197,787
23198,257
23198,620
23199,257
23199,290
23199,1236
23200,290
23200,665
23200,1145
23200,1681
23201,124
23201,784
23202,1028
23202,653
23203,943
23203,6
23203,503
23203,39
23203,968
23204,894
23204,719
23204,1614
23204,1128
23205,6
23205,503
23205,415
23206,358
23206,1222
23206,1187
23206,620
23207,290
23207,503
23207,786
23208,1138
23208,1537
23208,786
23209,257
23209,1798
23209,429
23210,943
23210,6
23210,968
23210,415
23211,257
23211,1537
23211,147
23211,1128
23212,1281
23212,786
23214,257
23214,620
23215,651
23215,1262
23215,682
23215,29
23216,1222
23216,73
23216,1537
23216,787
23217,636
23217,120
23217,1681
23218,358
23218,1222
23218,147
23218,620
23219,412
23219,503
23219,786
23220,1351
23220,196
23221,217
23221,120
23221,147
23221,787
23222,1145
23222,257
23222,620
23223,257
23223,620
23223,99
23224,72
23224,1108
23224,1075
23224,1681
23225,412
23225,1681
23226,1108
23226,503
23226,501
23226,1681
23227,921
23227,503
23227,1681
23228,412
23228,503
23228,1681
23229,1158
23229,9
23229,1292
23229,515
23230,254
23230,871
23230,1451
23231,921
23231,1211
23231,503
23231,1681
23232,72
23232,786
23233,609
23233,503
23233,501
23233,1681
23234,257
23234,147
23234,1681
23235,1360
23235,1698
23235,139
23235,1505
23235,1593
23236,257
23236,1798
23236,429
23237,120
23237,708
23237,1620
23237,1371
23237,507
23238,256
23238,1051
23238,1441
23238,1292
23238,995
23239,254
23239,147
23240,1071
23240,503
23240,786
23241,895
23241,72
23241,60
23241,786
23242,257
23242,1331
23242,99
23243,1142
23243,503
23243,786
23244,779
23244,488
23244,32
23245,257
23245,620
23246,1071
23246,361
23246,786
23246,415
23247,779
23247,257
23247,147
23247,1681
23248,257
23248,1331
23249,1173
23249,67
23249,1295
23250,1658
23250,709
23250,786
23251,678
23251,1580
23252,1405
23252,1237
23252,943
23252,154
23253,760
23253,284
23253,1334
23253,1274
23254,1259
23254,253
23255,286
23255,931
23256,895
23256,417
23256,1073
23256,1365
23257,307
23257,437
23258,297
23258,312
23258,705
23258,1010
23258,101
23259,305
23259,1079
23260,777
23260,14
23261,1202
23261,1466
23261,1754
23261,1027
23262,755
23262,1181
23262,1724
23262,1177
23262,503
23263,1497
23263,1789
23265,707
23265,300
23267,1
23267,87
23267,1537
23267,1681
23268,1347
23268,1660
23268,1057
23268,1385
23269,1347
23269,290
23269,257
23269,99
23271,1260
23271,1248
23271,1126
23271,1290
23271,843
23272,1580
23272,707
23273,1448
23273,456
23275,1688
23275,275
23275,1188
23276,777
23276,14
23277,1414
23277,1716
23278,1080
23278,827
23278,1278
23278,754
23279,1431
23279,257
23279,482
23279,147
23279,1681
23280,248
23280,1203
23281,250
23281,1318
23281,154
23281,32
23282,257
23282,620
23283,1142
23283,1179
23283,503
23283,1681
23284,366
23284,786
23284,501
23285,1518
23285,786
23285,147
23285,1292
23286,1720
23286,1382
23287,14
23287,239
23288,1316
23288,42
23288,601
23288,444
23289,1385
23289,620
23290,635
23290,1071
23290,1537
23291,601
23291,257
23291,1371
23291,507
23291,787
23292,1073
23292,1201
23292,438
23293,482
23293,444
23293,438
23295,710
23295,779
23295,438
23296,257
23296,1479
23296,304
23297,1033
23297,338
23297,502
23297,1201
23298,1139
23298,341
23298,1636
23299,257
23299,304
23300,254
23300,147
23300,515
23301,871
23301,254
23301,1451
23301,1681
23302,482
23302,786
23302,147
23302,1292
23303,1146
23303,1741
23303,326
23303,1672
23304,482
